@relation applelaptops 

@attribute productFamily {MacBookPro,MacBook,MacBookAir,Macbook}
@attribute operatingSystem {MacOSX10.7-Lion,MacOSX10.6-SnowLeopard,MacOSX10,MacOSX,MacOSX10.5-Leopard,MacOSX10.10-Yosemite,AppleMacOSX10.7,AppleMacOSX10.5,OSX:10.10.5,AppleMacOSX10.6,MacOSX10.4-Tiger,MacOSXYosemite,MacOSX10.10-4Yosemite,MacOSX10.9-Mavericks,AppleMacOSX10.4,MacOSX10.10.3-Yosemite,YOSEMITE10.10,MacOSXYOSEMITE10.10.3JUNE2015iLifeiWork,MacOSX10.8-MountainLion,AppleMacOSX,MacOSX10.9.4-Mavericks,OSX10.9.5,MacOSX10.10,AppleMacOSXMavericks,MacOSX10.10-3Yosemite,MacOSX10.9.5,Yosemite,OSXYosemite,MacOSYosemite,MacOSXYosemite10.10.4(TheLatest2015,OSX10.5,MacOSX10.9orOSX10.8,10.10.5,Silver,MacOSX10.7.5,MacOSX10.10Yosemite,OSX10.10Yosemite,MacOSX10.9.1,MacOSX10.9,osx,NotIncluded,MacOSX10.10.4-Yosemite,MacOSX10.6.3,MACOSX10.10.4Yosemite,MACOSX10.10.3YOSEMITE,MacOSX10.10.4Yosemite,Leopard}
@attribute processorType {IntelCorei5,IntelCore2Duo,Intel,IntelCorei72ndGen.,IntelCorei75thGen.,IntelCorei71stGen.,IntelCorei7,IntelCorei54thGen.,IntelCorei55thGen.,INTELCOREI7,IntelDualCorei7,IntelCoreI-54260U,IntelCorei51stGen.,IntelQuadCorei7,IntelCorei74thGen.,IntelCoreDuo,IntelCorei73rdGen.,IntelCorei52ndGen.,Core2Duo,IntelCorei53rdGen.,IntelQuad-Corei7,IntelCorei33rdGen.,IntelCoreM,IntelDualCore,IntelCorei7-3615QM,Corei7,IntelCorei54thGen,INTELCOREI5,Inteli7,inteli5processorwithboostspeedTechnology,IntelDual-Corei7,I7,500GB,IntelCorei5.,QUADCORE,I5,Corei5,IntelDual-Corei5,corei7,INTELCORE5,i5}
@attribute screenSize NUMERIC
@attribute memory NUMERIC
@attribute hardDriveCapacity NUMERIC
@attribute processorSpeed NUMERIC
@attribute productPrice NUMERIC

@data
MacBookPro,MacOSX10.6-SnowLeopard,Intel,13.3,4,500,270,669.99
MacBookPro,MacOSX10.10-4Yosemite,INTELCOREI7,13.3,816003,51,290,900.0
MacBookPro,MacOSX10.10-Yosemite,IntelCorei55thGen.,13.3,8,256,270,1299.0
MacBookAir,MacOSX10.10-Yosemite,IntelCore2Duo,13.3,4,128,213,599.0
MacBookAir,MacOSX10.10-Yosemite,IntelCore2Duo,13.3,4,128,213,599.0
MacBook,AppleMacOSX10.5,IntelCore2Duo,13.3,2,160,213,169.0
MacBookPro,MacOSX10.9-Mavericks,IntelCore2Duo,13,4,250,240,500.0
MacBook,MacOSX10.10-Yosemite,IntelCore2Duo,13.3,2,250,240,225.0
MacBook,MacOSX10.10-Yosemite,IntelCore2Duo,13.3,2,250,240,225.0
MacBook,MacOSX10.10-Yosemite,IntelCore2Duo,13.3,2,250,240,225.0
MacBookAir,MacOSX10.9-Mavericks,IntelDualCorei7,13.3,8,256,170,999.99
MacBook,MacOSX10.10-Yosemite,IntelCore2Duo,13.3,2,250,226,298.99
MacBookPro,MacOSX10.7-Lion,IntelCorei5,13.3,4,500,250,545.0
MacBookAir,MacOSX10.10-Yosemite,IntelCoreI-54260U,11.6,4,128,140,699.95
MacBook,MacOSX10.7-Lion,IntelCore2Duo,13.3,4,160,200,99.99
MacBookPro,MacOSX10.10-Yosemite,IntelCorei51stGen.,13,4,500,250,839.99
MacBookPro,MacOSX10.6-SnowLeopard,IntelCore2Duo,13.3,8,250,240,519.99
MacBookPro,MacOSX10.6-SnowLeopard,IntelCore2Duo,13.3,8,250,240,519.99
MacBookPro,MacOSX10.10-Yosemite,IntelCore2Duo,13.3,4,250,240,350.0
MacBookPro,AppleMacOSX10.7,Intel,15.4,4,500,220,795.0
MacBookAir,MacOSX10.7-Lion,Intel,13.3,4,128,280,799.99
MacBookAir,MacOSX10.7-Lion,IntelCorei5,11.6,4,128,160,474.99
MacBookAir,MacOSX10.7-Lion,IntelCorei5,11.6,4,128,160,474.99
MacBookAir,MacOSX10.10-Yosemite,IntelCorei55thGen.,13.3,4,128,166,889.99
